,FileName,Uncertainity of Post_Diagnosis,Results and Side-Effects Observed,Medical Assistance,Diet and Maintenance,Information Source
0,ARTHROTEC.1.txt,1,1,0,0,0
1,ARTHROTEC.2.txt,0,1,0,0,0
2,ARTHROTEC.3.txt,1,1,0,0,0
3,ARTHROTEC.4.txt,1,1,0,0,0
4,ARTHROTEC.5.txt,0,1,0,0,0
5,ARTHROTEC.6.txt,1,1,0,0,0
6,ARTHROTEC.7.txt,0,1,1,0,0
7,ARTHROTEC.8.txt,0,1,0,0,0
8,ARTHROTEC.9.txt,0,1,0,0,0
9,ARTHROTEC.10.txt,0,1,0,0,0
10,ARTHROTEC.11.txt,0,1,0,0,0
11,ARTHROTEC.12.txt,0,1,0,0,0
12,ARTHROTEC.13.txt,0,1,0,1,0
13,ARTHROTEC.14.txt,0,1,0,0,0
14,ARTHROTEC.15.txt,1,1,0,0,0
15,ARTHROTEC.16.txt,0,1,0,0,1
16,ARTHROTEC.17.txt,0,1,0,0,0
17,ARTHROTEC.18.txt,0,1,0,0,0
18,ARTHROTEC.19.txt,0,1,1,0,0
19,ARTHROTEC.20.txt,1,1,0,0,1
20,ARTHROTEC.21.txt,0,1,0,0,0
21,ARTHROTEC.22.txt,1,1,0,0,0
22,ARTHROTEC.23.txt,0,1,1,0,0
23,ARTHROTEC.24.txt,0,1,1,0,0
24,ARTHROTEC.25.txt,0,1,0,0,0
25,ARTHROTEC.26.txt,0,1,1,0,0
26,ARTHROTEC.27.txt,1,1,0,0,0
27,ARTHROTEC.28.txt,0,1,0,0,0
28,ARTHROTEC.29.txt,1,1,0,0,0
29,ARTHROTEC.30.txt,0,1,1,0,1
30,ARTHROTEC.31.txt,0,1,1,0,0
31,ARTHROTEC.32.txt,0,1,0,1,0
32,ARTHROTEC.33.txt,0,1,0,0,0
33,ARTHROTEC.34.txt,0,1,0,0,0
34,ARTHROTEC.35.txt,0,1,0,0,0
35,ARTHROTEC.36.txt,0,1,0,0,0
36,ARTHROTEC.37.txt,0,1,0,0,0
37,ARTHROTEC.38.txt,0,1,0,0,0
38,ARTHROTEC.39.txt,0,1,0,1,1
39,ARTHROTEC.40.txt,1,0,0,0,1
40,ARTHROTEC.41.txt,0,1,1,0,0
41,ARTHROTEC.42.txt,0,1,1,0,1
42,ARTHROTEC.43.txt,0,1,0,0,0
43,ARTHROTEC.44.txt,0,1,0,0,0
44,ARTHROTEC.45.txt,0,1,0,0,0
45,ARTHROTEC.46.txt,0,1,0,0,0
46,ARTHROTEC.47.txt,1,1,0,0,0
47,ARTHROTEC.48.txt,0,1,0,0,0
48,ARTHROTEC.49.txt,0,1,0,0,0
49,ARTHROTEC.50.txt,0,1,0,0,0
50,ARTHROTEC.51.txt,0,1,0,0,0
51,ARTHROTEC.52.txt,0,1,0,0,0
52,ARTHROTEC.53.txt,0,1,0,0,0
53,ARTHROTEC.54.txt,0,1,0,0,0
54,ARTHROTEC.55.txt,0,1,0,0,0
55,ARTHROTEC.56.txt,0,1,0,0,0
56,ARTHROTEC.57.txt,1,1,1,0,0
57,ARTHROTEC.58.txt,1,1,1,0,0
58,ARTHROTEC.59.txt,1,1,1,0,0
59,ARTHROTEC.60.txt,0,1,0,0,1
60,ARTHROTEC.61.txt,0,1,0,0,0
61,ARTHROTEC.62.txt,1,1,0,0,0
62,ARTHROTEC.63.txt,1,1,1,0,0
63,ARTHROTEC.64.txt,0,1,0,0,0
64,ARTHROTEC.65.txt,1,1,1,0,0
65,ARTHROTEC.66.txt,0,1,0,0,0
66,ARTHROTEC.67.txt,0,1,0,0,0
67,ARTHROTEC.68.txt,1,1,1,0,0
68,ARTHROTEC.69.txt,0,1,0,0,0
69,ARTHROTEC.70.txt,1,1,0,1,0
70,ARTHROTEC.71.txt,0,1,0,0,0
71,ARTHROTEC.72.txt,0,1,0,0,0
72,ARTHROTEC.73.txt,0,1,0,0,0
73,ARTHROTEC.74.txt,0,1,0,0,0
74,ARTHROTEC.75.txt,0,1,1,0,0
75,ARTHROTEC.76.txt,0,1,0,0,0
76,ARTHROTEC.77.txt,0,1,0,0,0
77,ARTHROTEC.78.txt,0,1,1,0,0
78,ARTHROTEC.79.txt,1,1,0,0,0
79,ARTHROTEC.80.txt,0,1,0,0,0
80,ARTHROTEC.81.txt,0,1,0,0,0
81,ARTHROTEC.82.txt,0,1,0,0,0
82,ARTHROTEC.83.txt,0,1,0,0,0
83,ARTHROTEC.84.txt,0,1,0,0,0
84,ARTHROTEC.85.txt,0,1,0,1,1
85,ARTHROTEC.86.txt,0,1,0,0,0
86,ARTHROTEC.87.txt,0,1,0,0,0
87,ARTHROTEC.88.txt,0,1,0,0,0
88,ARTHROTEC.89.txt,1,1,0,0,0
89,ARTHROTEC.90.txt,0,1,0,0,0
90,ARTHROTEC.91.txt,0,1,0,1,0
91,ARTHROTEC.92.txt,0,1,0,0,0
92,ARTHROTEC.93.txt,0,1,0,1,0
93,ARTHROTEC.94.txt,0,1,0,1,0
94,ARTHROTEC.95.txt,0,1,1,0,0
95,ARTHROTEC.96.txt,0,1,1,1,0
96,ARTHROTEC.97.txt,1,1,0,0,0
97,ARTHROTEC.98.txt,0,1,0,0,0
98,ARTHROTEC.99.txt,0,1,0,0,0
99,ARTHROTEC.100.txt,0,1,0,0,0
100,ARTHROTEC.101.txt,0,1,0,0,0
101,ARTHROTEC.102.txt,0,1,0,0,0
102,ARTHROTEC.103.txt,0,1,0,0,0
